Date,Machine_ID,Sensor_Reading,Failure_Probability,Predicted_Maintenance_Date,Predicted_Sales,Actual_Sales,Demand_Prediction,Optimized_Production_Schedule,Energy_Anomaly_Flag,Anomaly_Description
2022-06-24,M004,121,0.23,2022-07-23,304319,297769.2,359249,797 units,No,None
2024-11-23,M003,80,0.08,2024-12-19,311568,319458.52,305165,578 units,No,None
2025-01-18,M005,86,0.28,2025-02-07,322865,316772.72,270103,799 units,No,None
2022-10-10,M002,129,0.05,2022-11-06,266177,257582.5,398150,468 units,No,None
2023-03-27,M001,142,0.38,2023-04-18,215578,222714.79,324431,674 units,No,None
2024-03-24,M003,84,0.16,2024-04-22,364070,363937.17,369844,645 units,No,None
2024-05-26,M002,149,0.36,2024-06-21,348745,338551.21,369108,714 units,No,None
2022-11-13,M003,134,0.2,2022-12-05,202073,204358.46,347279,724 units,No,None
2025-03-16,M001,121,0.45,2025-04-01,286027,273525.3,222793,774 units,Yes,High Voltage
2023-10-16,M004,52,0.08,2023-10-26,328781,329863.19,343002,561 units,No,None
2022-10-10,M001,134,0.44,2022-10-20,379178,381477.65,309609,438 units,No,None
2024-07-21,M001,67,0.11,2024-08-04,269860,265979.54,227492,632 units,No,None
2023-03-04,M001,101,0.26,2023-03-20,351951,347584.4,392806,475 units,No,None
2023-05-15,M004,99,0.0,2023-05-30,277811,280964.46,336312,789 units,No,None
2022-07-16,M005,80,0.27,2022-07-30,279992,287546.55,265866,594 units,No,None
2024-08-18,M004,62,0.43,2024-08-29,288506,294001.89,292857,680 units,No,None
2022-06-13,M001,79,0.18,2022-07-01,233510,234214.42,307943,673 units,No,None
2024-08-22,M003,105,0.46,2024-09-18,388603,387500.57,259233,583 units,No,None
2023-03-09,M004,61,0.02,2023-03-19,351393,337923.78,239436,697 units,No,None
2025-02-10,M003,128,0.35,2025-02-21,314263,320478.99,305379,682 units,No,None
2022-10-07,M005,65,0.32,2022-11-03,296449,309683.96,297681,773 units,No,None
2024-08-27,M004,116,0.26,2024-09-14,208993,208939.24,345778,718 units,No,None
2023-03-14,M004,112,0.46,2023-04-06,366553,367223.59,262021,493 units,No,None
2024-04-15,M001,117,0.26,2024-05-04,363457,347512.04,342984,574 units,No,None
2024-05-26,M002,147,0.05,2024-06-22,326454,315394.07,205831,632 units,No,None
